230,50,220,30,999573.4437,1
230,50,220,35,999573.4437,1
230,60,210,30,999573.4437,1
230,60,210,35,999573.4437,1
230,70,200,35,999573.4437,1
230,70,200,30,999573.4437,1
230,80,190,30,999573.4437,1
230,80,190,35,999573.4437,1
230,90,190,30,999573.4437,1
230,90,190,35,999573.4437,1
220,60,210,30,999573.4437,1
220,60,210,35,999573.4437,1
220,70,200,35,999573.4437,1
220,70,200,30,999573.4437,1
220,90,190,30,999573.4437,1
220,90,190,35,999573.4437,1
210,70,210,35,999573.4437,1
210,70,210,30,999573.4437,1
210,80,200,30,999573.4437,1
210,80,200,35,999573.4437,1
210,90,190,30,999573.4437,1
210,90,190,35,999573.4437,1
200,80,200,30,999573.4437,1
200,80,200,35,999573.4437,1
190,90,200,35,999573.4437,1
190,90,200,30,999573.4437,1
230,90,180,30,999573.003,1
230,90,180,35,999573.003,1
220,80,190,35,999573.003,1
220,80,190,30,999573.003,1
210,70,200,30,999573.003,1
210,70,200,35,999573.003,1
200,90,190,30,999573.003,1
200,90,190,35,999573.003,1
200,60,160,20,999572.0925,14
200,60,160,25,999572.0925,14
180,60,170,25,999479.8,15
180,60,170,20,999479.8,15
210,90,180,35,999466.4883,1
210,90,180,30,999466.4883,1
190,50,160,20,999407.8446,14
190,50,160,25,999407.8446,14
220,90,180,30,999360.2738,1
220,90,180,35,999360.2738,1
210,80,190,30,999360.2738,1
210,80,190,35,999360.2738,1
170,90,150,20,999274.0746,14
170,90,150,25,999274.0746,14
230,60,170,20,999170.6335,15
230,60,170,25,999170.6335,15
160,60,170,20,999065.9169,14
160,60,170,25,999065.9169,14
180,60,180,20,999057.9478,15
180,60,180,25,999057.9478,15
220,70,160,20,999045.337,14
220,70,160,25,999045.337,14
200,50,190,20,999005.2425,14
200,50,190,25,999005.2425,14
200,50,160,20,998972.0026,15
200,50,160,25,998972.0026,15
220,50,160,25,998863.6244,14
220,50,160,20,998863.6244,14
170,80,150,20,998848.3493,14
170,80,150,25,998848.3493,14
190,70,160,20,998845.57,14
190,70,160,25,998845.57,14
190,70,150,20,998838.8947,14
190,70,150,25,998838.8947,14
200,60,170,20,998770.2435,15
200,60,170,25,998770.2435,15
240,50,160,20,998749.5491,15
240,50,160,25,998749.5491,15
230,50,160,20,998647.4837,15
230,50,160,25,998647.4837,15
180,70,160,20,998638.292,14
180,70,160,25,998638.292,14
210,60,180,20,998632.109,16
210,60,180,25,998632.109,16
160,80,180,20,998590.287,13
160,80,180,25,998590.287,13
180,80,150,20,998537.1826,14
180,80,150,25,998537.1826,14
160,90,150,20,998534.6231,14
160,90,150,25,998534.6231,14
210,80,160,20,998483.4567,13
210,80,160,25,998483.4567,13
170,60,170,20,998439.6112,14
170,60,170,25,998439.6112,14
190,50,180,20,998431.0879,15
190,50,180,25,998431.0879,15
210,70,160,20,998427.2843,14
210,70,160,25,998427.2843,14
190,70,170,20,998392.9269,13
190,70,170,25,998392.9269,13
210,60,160,20,998339.3209,14
210,60,160,25,998339.3209,14
220,60,150,20,998323.2234,14
220,60,150,25,998323.2234,14
170,80,160,25,998276.1013,13
170,80,160,20,998276.1013,13
200,80,160,20,998273.6255,13
200,80,160,25,998273.6255,13
180,50,170,25,998235.0323,14
180,50,170,20,998235.0323,14
240,60,150,20,998224.9074,13
240,60,150,25,998224.9074,13
200,70,150,20,998220.7838,14
200,70,150,25,998220.7838,14
190,50,170,20,998205.8064,15
190,50,170,25,998205.8064,15
240,60,160,20,998015.2229,13
240,60,160,25,998015.2229,13
170,90,160,20,997965.5648,13
170,90,160,25,997965.5648,13
170,50,180,20,997918.8688,14
170,50,180,25,997918.8688,14
220,70,150,20,997915.2619,13
220,70,150,25,997915.2619,13
200,70,160,20,997905.1509,14
200,70,160,25,997905.1509,14
150,90,180,20,997879.9184,13
150,90,180,25,997879.9184,13
150,90,170,20,997830.7518,14
150,90,170,25,997830.7518,14
170,60,180,20,997808.7525,14
170,60,180,25,997808.7525,14
180,50,180,20,997807.608,14
180,50,180,25,997807.608,14
180,90,150,25,997783.9835,14
180,90,150,20,997783.9835,14
150,80,180,20,997762.2534,12
150,80,180,25,997762.2534,12
230,60,160,25,997701.9884,14
230,60,160,20,997701.9884,14
170,50,170,20,997697.5501,14
170,50,170,25,997697.5501,14
230,60,150,20,997691.2915,14
230,60,150,25,997691.2915,14
160,70,190,20,997680.3697,12
160,70,190,25,997680.3697,12
180,80,160,20,997654.2788,13
180,80,160,25,997654.2788,13
210,90,150,20,997571.5904,12
210,90,150,25,997571.5904,12
220,60,160,20,997500.6823,14
220,60,160,25,997500.6823,14
160,60,180,25,997497.6423,14
160,60,180,20,997497.6423,14
230,70,160,20,997456.8371,13
230,70,160,25,997456.8371,13
160,80,170,20,997415.0247,14
160,80,170,25,997415.0247,14
170,60,160,20,997412.2969,15
170,60,160,25,997412.2969,15
190,80,150,25,997388.9243,14
190,80,150,20,997388.9243,14
170,60,190,20,997373.3047,13
170,60,190,25,997373.3047,13
210,50,190,20,997337.6418,14
210,50,190,25,997337.6418,14
180,70,180,20,997323.494,13
180,70,180,25,997323.494,13
210,70,150,20,997296.7334,14
210,70,150,25,997296.7334,14
170,50,160,20,997269.8347,14
170,50,160,25,997269.8347,14
200,80,180,20,997222.4635,14
200,80,180,25,997222.4635,14
160,50,180,20,997179.3144,14
160,50,180,25,997179.3144,14
200,90,150,20,997144.0127,12
200,90,150,25,997144.0127,12
180,60,160,25,997141.0231,16
180,60,160,20,997141.0231,16
170,70,180,20,997115.7073,13
170,70,180,25,997115.7073,13
160,90,170,20,997112.9632,14
160,90,170,25,997112.9632,14
160,60,160,20,997080.4633,15
160,60,160,25,997080.4633,15
220,80,150,20,997036.6613,13
220,80,150,25,997036.6613,13
180,90,160,20,997035.95,13
180,90,160,25,997035.95,13
200,80,150,20,997030.3946,14
200,80,150,25,997030.3946,14
170,80,170,20,997000.4232,14
170,80,170,25,997000.4232,14
150,80,190,25,996954.9158,12
150,80,190,20,996954.9158,12
170,70,160,20,996941.6838,16
170,70,160,25,996941.6838,16
160,70,160,20,996941.305,15
160,70,160,25,996941.305,15
200,70,170,25,996932.1265,13
200,70,170,20,996932.1265,13
180,70,170,25,996896.2944,14
180,70,170,20,996896.2944,14
230,70,150,25,996838.938,13
230,70,150,20,996838.938,13
170,90,170,25,996833.5909,14
170,90,170,20,996833.5909,14
240,70,150,25,996831.3896,13
240,70,150,20,996831.3896,13
180,80,180,20,996824.4723,14
180,80,180,25,996824.4723,14
190,90,150,20,996818.5424,13
190,90,150,25,996818.5424,13
180,80,170,25,996817.2356,14
180,80,170,20,996817.2356,14
160,60,190,20,996742.7678,13
160,60,190,25,996742.7678,13
170,50,190,20,996678.3898,14
170,50,190,25,996678.3898,14
180,50,160,25,996661.8642,14
180,50,160,20,996661.8642,14
240,70,160,25,996627.6485,13
240,70,160,20,996627.6485,13
170,80,180,20,996613.8999,13
170,80,180,25,996613.8999,13
180,50,190,25,996578.5181,14
180,50,190,20,996578.5181,14
190,80,160,20,996524.9361,13
190,80,160,25,996524.9361,13
210,80,150,20,996520.4022,13
210,80,150,25,996520.4022,13
200,90,180,25,996502.2701,13
200,90,180,20,996502.2701,13
220,80,170,20,996492.6146,13
220,80,170,25,996492.6146,13
180,90,170,25,996490.5939,14
180,90,170,20,996490.5939,14
180,90,180,20,996482.8484,14
180,90,180,25,996482.8484,14
150,90,160,25,996478.8834,14
150,90,160,20,996478.8834,14
200,90,170,20,996462.5182,14
200,90,170,25,996462.5182,14
190,80,170,20,996400.7347,14
190,80,170,25,996400.7347,14
210,90,170,20,996393.7455,12
210,90,170,25,996393.7455,12
210,90,160,25,996381.6363,13
210,90,160,20,996381.6363,13
170,70,170,25,996378.8513,14
170,70,170,20,996378.8513,14
170,70,190,20,996360.0072,11
170,70,190,25,996360.0072,11
220,90,170,20,996288.5759,12
220,90,170,25,996288.5759,12
190,70,180,25,996288.2078,14
190,70,180,20,996288.2078,14
190,80,180,20,996288.2066,14
190,80,180,25,996288.2066,14
210,70,170,20,996287.6472,14
210,70,170,25,996287.6472,14
220,90,160,20,996282.5583,13
220,90,160,25,996282.5583,13
210,70,180,20,996278.4491,14
210,70,180,25,996278.4491,14
220,70,170,20,996272.6228,14
220,70,170,25,996272.6228,14
160,80,160,20,996267.511,14
160,80,160,25,996267.511,14
190,50,190,20,996258.8373,14
190,50,190,25,996258.8373,14
240,60,170,20,996244.2847,14
240,60,170,25,996244.2847,14
240,80,150,20,996205.6939,13
240,80,150,25,996205.6939,13
160,90,180,20,996205.559,13
160,90,180,25,996205.559,13
200,70,180,20,996190.8578,14
200,70,180,25,996190.8578,14
160,70,180,25,996101.8542,12
160,70,180,20,996101.8542,12
180,60,190,25,996100.8958,12
180,60,190,20,996100.8958,12
230,80,150,20,995989.9537,13
230,80,150,25,995989.9537,13
160,70,170,20,995984.5972,12
160,70,170,25,995984.5972,12
160,50,170,20,995951.7596,15
160,50,170,25,995951.7596,15
160,90,160,20,995857.1846,14
160,90,160,25,995857.1846,14
210,80,170,20,995854.1094,14
210,80,170,25,995854.1094,14
230,60,180,20,995799.017,15
230,60,180,25,995799.017,15
230,90,160,20,995776.9614,12
230,90,160,25,995776.9614,12
170,90,180,20,995765.0391,14
170,90,180,25,995765.0391,14
190,60,190,20,995723.8373,11
190,60,190,25,995723.8373,11
190,90,180,20,995677.2144,13
190,90,180,25,995677.2144,13
220,80,160,20,995538.2319,13
220,80,160,25,995538.2319,13
220,60,180,25,995495.1607,15
220,60,180,20,995495.1607,15
230,80,160,20,995334.218,13
230,80,160,25,995334.218,13
200,90,160,20,995324.3208,14
200,90,160,25,995324.3208,14
190,90,170,25,995232.5007,14
190,90,170,20,995232.5007,14
230,90,150,20,995214.4849,13
230,90,150,25,995214.4849,13
230,50,180,25,995113.5603,13
230,50,180,20,995113.5603,13
170,90,190,35,995110.0257,1
170,90,190,30,995110.0257,1
160,90,190,30,995110.0257,1
160,90,190,35,995110.0257,1
150,80,200,30,995110.0257,1
150,80,200,35,995110.0257,1
200,80,170,20,995029.3144,14
200,80,170,25,995029.3144,14
160,70,210,30,995005.9925,1
160,70,210,35,995005.9925,1
150,90,200,30,995005.9925,1
150,90,200,35,995005.9925,1
160,80,200,30,995003.5904,1
160,80,200,35,995003.5904,1
220,90,150,20,994908.7576,13
220,90,150,25,994908.7576,13
170,80,200,30,994694.392,1
170,80,200,35,994694.392,1
240,50,180,25,994658.5413,15
240,50,180,20,994658.5413,15
170,90,210,35,994376.0904,2
170,90,210,30,994376.0904,2
190,90,160,20,994292.593,14
190,90,160,25,994292.593,14
170,50,230,30,994272.8668,2
170,50,230,35,994272.8668,2
190,80,210,30,994272.0873,2
190,80,210,35,994272.0873,2
200,70,210,30,994270.2451,2
200,70,210,35,994270.2451,2
170,80,210,30,994270.2451,2
170,80,210,35,994270.2451,2
160,90,210,30,994270.2451,2
160,90,210,35,994270.2451,2
190,80,200,30,994269.8045,2
190,80,200,35,994269.8045,2
180,90,190,35,994267.6661,2
180,90,190,30,994267.6661,2
160,90,200,35,994267.4998,2
160,90,200,30,994267.4998,2
210,50,220,30,994169.5406,2
210,50,220,35,994169.5406,2
170,50,220,30,994166.9116,2
170,50,220,35,994166.9116,2
190,60,220,30,994166.252,2
190,60,220,35,994166.252,2
190,70,210,30,994166.252,2
190,70,210,35,994166.252,2
180,80,210,30,994166.252,2
180,80,210,35,994166.252,2
180,90,200,30,994166.252,2
180,90,200,35,994166.252,2
150,90,210,30,994165.9777,2
150,90,210,35,994165.9777,2
200,60,210,30,994165.8114,2
200,60,210,35,994165.8114,2
180,50,230,30,994165.8114,2
180,50,230,35,994165.8114,2
180,60,220,35,994165.8114,2
180,60,220,30,994165.8114,2
180,70,210,35,994165.8114,2
180,70,210,30,994165.8114,2
160,70,220,30,994165.8114,2
160,70,220,35,994165.8114,2
190,60,210,30,994163.8493,2
190,60,210,35,994163.8493,2
180,60,210,35,994163.8493,2
180,60,210,30,994163.8493,2
160,60,220,30,994163.8493,2
160,60,220,35,994163.8493,2
150,80,210,35,994163.683,2
150,80,210,30,994163.683,2
210,60,210,30,994065.0007,2
210,60,210,35,994065.0007,2
200,50,220,30,994061.9846,2
200,50,220,35,994061.9846,2
170,90,200,30,994061.9846,2
170,90,200,35,994061.9846,2
160,80,210,30,994061.9846,2
160,80,210,35,994061.9846,2
180,50,220,35,994059.8662,2
180,50,220,30,994059.8662,2
170,70,210,35,994059.8662,2
170,70,210,30,994059.8662,2
220,50,220,30,993961.7145,2
220,50,220,35,993961.7145,2
160,50,230,35,993959.0655,2
160,50,230,30,993959.0655,2
190,50,220,30,993954.2813,2
190,50,220,35,993954.2813,2
170,60,220,30,993954.2813,2
170,60,220,35,993954.2813,2
180,80,200,30,993850.4745,2
180,80,200,35,993850.4745,2
200,80,190,35,993749.7437,2
200,80,190,30,993749.7437,2
160,50,220,30,993746.845,2
160,50,220,35,993746.845,2
240,70,170,20,993463.3549,12
240,70,170,25,993463.3549,12
240,80,160,25,993336.7316,12
240,80,160,20,993336.7316,12
230,90,170,25,993151.3003,11
230,90,170,20,993151.3003,11
240,70,180,20,993147.0429,12
240,70,180,25,993147.0429,12
230,70,180,25,993143.9391,13
230,70,180,20,993143.9391,13
240,60,180,20,993044.84,15
240,60,180,25,993044.84,15
190,90,180,35,992932.5711,1
190,90,180,30,992932.5711,1
220,70,180,25,992847.8886,13
220,70,180,20,992847.8886,13
210,80,180,25,992847.7842,12
210,80,180,20,992847.7842,12
240,90,150,25,992841.5039,13
240,90,150,20,992841.5039,13
240,90,170,20,992834.8682,11
240,90,170,25,992834.8682,11
230,80,170,20,992726.1629,12
230,80,170,25,992726.1629,12
240,90,160,25,992535.8155,11
240,90,160,20,992535.8155,11
230,70,170,20,992521.3201,13
230,70,170,25,992521.3201,13
220,80,180,25,992435.1367,11
220,80,180,20,992435.1367,11
210,90,180,20,992433.1737,11
210,90,180,25,992433.1737,11
220,90,180,25,992427.7401,11
220,90,180,20,992427.7401,11
240,80,180,25,992330.8025,11
240,80,180,20,992330.8025,11
240,80,170,20,992318.3681,11
240,80,170,25,992318.3681,11
190,90,190,35,992297.4079,2
190,90,190,30,992297.4079,2
170,50,220,20,992137.9434,9
170,50,220,25,992137.9434,9
230,80,180,25,992017.7006,11
230,80,180,20,992017.7006,11
230,90,180,25,991833.4339,10
230,90,180,20,991833.4339,10
180,50,220,25,991496.7735,9
180,50,220,20,991496.7735,9
160,50,200,20,991410.1019,14
160,50,200,25,991410.1019,14
240,90,180,25,991328.0859,10
240,90,180,20,991328.0859,10
160,60,210,20,991094.039,9
160,60,210,25,991094.039,9
170,50,200,20,990971.8226,12
170,50,200,25,990971.8226,12
160,60,220,20,990777.685,9
160,60,220,25,990777.685,9
190,70,240,20,990629.9325,10
190,70,240,25,990629.9325,10
190,50,220,20,990545.5858,9
190,50,220,25,990545.5858,9
150,80,220,25,990437.7745,9
150,80,220,20,990437.7745,9
160,50,220,20,990434.6099,10
160,50,220,25,990434.6099,10
150,90,220,20,990429.7952,9
150,90,220,25,990429.7952,9
160,70,240,20,990429.499,9
160,70,240,25,990429.499,9
160,90,210,25,990346.7819,9
160,90,210,20,990346.7819,9
190,70,220,20,990331.34,9
190,70,220,25,990331.34,9
170,80,220,25,990330.6444,9
170,80,220,20,990330.6444,9
200,70,230,20,990321.4224,10
200,70,230,25,990321.4224,10
200,60,240,20,990316.9552,10
200,60,240,25,990316.9552,10
160,70,210,20,990254.2577,9
160,70,210,25,990254.2577,9
170,90,210,20,990235.9602,9
170,90,210,25,990235.9602,9
180,60,200,20,990207.9662,11
180,60,200,25,990207.9662,11
190,60,220,25,990132.4,9
190,60,220,20,990132.4,9
160,70,230,20,990124.6503,9
160,70,230,25,990124.6503,9
170,70,230,20,990124.0301,9
170,70,230,25,990124.0301,9
160,60,230,25,990122.8432,9
160,60,230,20,990122.8432,9
170,80,210,25,990030.7453,9
170,80,210,20,990030.7453,9
150,90,210,25,990030.4262,9
150,90,210,20,990030.4262,9
170,50,230,20,990022.78,9
170,50,230,25,990022.78,9
190,60,240,20,990020.765,9
190,60,240,25,990020.765,9
150,80,230,20,990019.983,9
150,80,230,25,990019.983,9
190,70,230,20,990019.8174,9
190,70,230,25,990019.8174,9
170,70,240,20,990018.0188,9
170,70,240,25,990018.0188,9
180,70,230,20,990013.9689,9
180,70,230,25,990013.9689,9
170,60,200,20,990007.0928,11
170,60,200,25,990007.0928,11
200,60,190,20,989996.4295,11
200,60,190,25,989996.4295,11
190,50,230,20,989922.8824,9
190,50,230,25,989922.8824,9
180,60,220,20,989920.8998,9
180,60,220,25,989920.8998,9
180,70,240,20,989918.1931,9
180,70,240,25,989918.1931,9
180,50,240,25,989914.615,9
180,50,240,20,989914.615,9
170,90,240,25,989903.2118,10
170,90,240,20,989903.2118,10
180,80,210,20,989828.7857,9
180,80,210,25,989828.7857,9
170,70,220,25,989825.9426,9
170,70,220,20,989825.9426,9
180,50,230,20,989822.0064,9
180,50,230,25,989822.0064,9
160,80,220,20,989820.265,9
160,80,220,25,989820.265,9
170,60,230,20,989818.6635,9
170,60,230,25,989818.6635,9
180,80,220,20,989816.9256,9
180,80,220,25,989816.9256,9
170,60,220,20,989814.9476,9
170,60,220,25,989814.9476,9
170,70,210,20,989719.2153,9
170,70,210,25,989719.2153,9
200,50,230,25,989715.1488,9
200,50,230,20,989715.1488,9
160,60,240,20,989712.6157,9
160,60,240,25,989712.6157,9
180,80,240,20,989708.885,10
180,80,240,25,989708.885,10
160,90,190,25,989677.2103,11
160,90,190,20,989677.2103,11
180,80,230,20,989619.6503,9
180,80,230,25,989619.6503,9
170,50,240,20,989615.5566,9
170,50,240,25,989615.5566,9
150,80,240,20,989613.74,9
150,80,240,25,989613.74,9
160,80,240,20,989613.3478,9
160,80,240,25,989613.3478,9
190,60,230,25,989610.3523,9
190,60,230,20,989610.3523,9
160,80,230,25,989607.7265,9
160,80,230,20,989607.7265,9
190,50,240,20,989602.304,9
190,50,240,25,989602.304,9
180,80,190,20,989559.6465,11
180,80,190,25,989559.6465,11
160,70,220,20,989514.8299,9
160,70,220,25,989514.8299,9
190,80,220,25,989507.3009,9
190,80,220,20,989507.3009,9
180,60,230,20,989506.361,9
180,60,230,25,989506.361,9
200,50,240,20,989501.9219,9
200,50,240,25,989501.9219,9
170,80,190,20,989474.0759,11
170,80,190,25,989474.0759,11
170,90,190,20,989448.1636,11
170,90,190,25,989448.1636,11
170,90,220,25,989413.9754,9
170,90,220,20,989413.9754,9
150,90,240,20,989413.4564,9
150,90,240,25,989413.4564,9
170,80,240,20,989405.4081,9
170,80,240,25,989405.4081,9
170,60,240,20,989404.3255,9
170,60,240,25,989404.3255,9
190,80,240,20,989403.009,10
190,80,240,25,989403.009,10
190,80,230,20,989398.6804,10
190,80,230,25,989398.6804,10
160,80,190,20,989385.3671,11
160,80,190,25,989385.3671,11
170,70,200,20,989382.0277,11
170,70,200,25,989382.0277,11
160,70,200,25,989379.822,11
160,70,200,20,989379.822,11
180,90,220,20,989312.1921,9
180,90,220,25,989312.1921,9
150,90,200,20,989310.9349,9
150,90,200,25,989310.9349,9
160,50,240,25,989308.3226,9
160,50,240,20,989308.3226,9
160,90,220,20,989304.9073,9
160,90,220,25,989304.9073,9
180,60,240,20,989297.076,9
180,60,240,25,989297.076,9
180,70,210,25,989213.9508,9
180,70,210,20,989213.9508,9
150,90,230,20,989205.7062,9
150,90,230,25,989205.7062,9
160,90,230,20,989202.9098,9
160,90,230,25,989202.9098,9
150,80,200,25,989170.9451,11
150,80,200,20,989170.9451,11
160,80,210,20,989111.6676,9
160,80,210,25,989111.6676,9
150,80,210,20,989106.3103,9
150,80,210,25,989106.3103,9
170,80,230,20,989104.5564,9
170,80,230,25,989104.5564,9
160,90,240,20,989098.0429,9
160,90,240,25,989098.0429,9
200,60,230,25,989085.5736,10
200,60,230,20,989085.5736,10
160,60,200,20,989076.2136,11
160,60,200,25,989076.2136,11
180,70,220,20,988998.7343,9
180,70,220,25,988998.7343,9
150,90,190,20,988969.9153,11
150,90,190,25,988969.9153,11
190,70,190,20,988963.4103,11
190,70,190,25,988963.4103,11
170,90,230,20,988898.9263,9
170,90,230,25,988898.9263,9
190,90,220,20,988885.5844,10
190,90,220,25,988885.5844,10
190,90,230,25,988791.7116,10
190,90,230,20,988791.7116,10
180,90,230,20,988784.7925,10
180,90,230,25,988784.7925,10
180,90,240,20,988658.6932,10
180,90,240,25,988658.6932,10
190,50,200,25,988648.4917,11
190,50,200,20,988648.4917,11
180,50,200,20,988123.1905,11
180,50,200,25,988123.1905,11
160,50,230,20,988091.2523,11
160,50,230,25,988091.2523,11
180,70,190,20,987910.7802,11
180,70,190,25,987910.7802,11
240,50,190,20,987137.7346,13
240,50,190,25,987137.7346,13
220,60,190,20,986829.4611,12
220,60,190,25,986829.4611,12
230,50,190,20,986827.5451,13
230,50,190,25,986827.5451,13
220,50,190,25,986615.856,13
220,50,190,20,986615.856,13
180,50,210,25,986483.9354,10
180,50,210,20,986483.9354,10
230,60,190,20,986424.3048,11
230,60,190,25,986424.3048,11
190,60,200,20,986266.8702,10
190,60,200,25,986266.8702,10
210,70,190,20,986114.6943,11
210,70,190,25,986114.6943,11
240,50,240,20,986093.8091,12
240,50,240,25,986093.8091,12
220,80,190,20,985910.4019,10
220,80,190,25,985910.4019,10
230,70,190,20,985909.4352,11
230,70,190,25,985909.4352,11
210,50,200,20,985835.5667,10
210,50,200,25,985835.5667,10
200,70,190,20,985819.4807,10
200,70,190,25,985819.4807,10
200,90,190,20,985798.6481,11
200,90,190,25,985798.6481,11
190,50,210,20,985747.4597,10
190,50,210,25,985747.4597,10
240,70,190,20,985706.7216,10
240,70,190,25,985706.7216,10
240,60,190,20,985699.0973,11
240,60,190,25,985699.0973,11
210,80,190,25,985696.5553,11
210,80,190,20,985696.5553,11
240,50,230,20,985690.8148,11
240,50,230,25,985690.8148,11
200,50,210,20,985644.5196,10
200,50,210,25,985644.5196,10
210,90,190,20,985607.6169,10
210,90,190,25,985607.6169,10
220,90,190,20,985603.4738,10
220,90,190,25,985603.4738,10
210,60,190,20,985512.5815,11
210,60,190,25,985512.5815,11
190,80,190,20,985508.5749,10
190,80,190,25,985508.5749,10
210,90,200,20,985506.4901,10
210,90,200,25,985506.4901,10
170,60,210,20,985438.8391,10
170,60,210,25,985438.8391,10
200,90,200,20,985400.6133,11
200,90,200,25,985400.6133,11
230,90,190,20,985394.2198,10
230,90,190,25,985394.2198,10
190,90,190,20,985393.5433,11
190,90,190,25,985393.5433,11
240,50,200,25,985326.4137,12
240,50,200,20,985326.4137,12
230,50,200,20,985321.6782,11
230,50,200,25,985321.6782,11
180,90,200,20,985312.2346,10
180,90,200,25,985312.2346,10
220,50,200,20,985312.1228,10
220,50,200,25,985312.1228,10
220,90,200,20,985297.1482,10
220,90,200,25,985297.1482,10
180,60,210,25,985231.1967,10
180,60,210,20,985231.1967,10
200,50,220,25,985205.6433,10
200,50,220,20,985205.6433,10
200,80,200,20,985201.4072,11
200,80,200,25,985201.4072,11
220,70,190,20,985197.8295,11
220,70,190,25,985197.8295,11
210,90,220,20,985194.0618,10
210,90,220,25,985194.0618,10
200,80,210,20,985191.6825,11
200,80,210,25,985191.6825,11
220,80,230,20,985187.7701,11
220,80,230,25,985187.7701,11
240,50,220,20,985183.111,11
240,50,220,25,985183.111,11
210,50,210,20,985108.6636,10
210,50,210,25,985108.6636,10
220,50,220,20,985102.3599,10
220,50,220,25,985102.3599,10
170,90,200,20,985098.6166,10
170,90,200,25,985098.6166,10
210,90,240,20,985068.3879,11
210,90,240,25,985068.3879,11
170,50,210,20,985024.4352,10
170,50,210,25,985024.4352,10
190,80,210,20,985000.2942,10
190,80,210,25,985000.2942,10
220,70,200,20,984992.7675,11
220,70,200,25,984992.7675,11
230,70,200,20,984991.5716,11
230,70,200,25,984991.5716,11
190,90,200,20,984990.3187,11
190,90,200,25,984990.3187,11
210,80,220,20,984989.7916,11
210,80,220,25,984989.7916,11
200,90,210,20,984989.5717,11
200,90,210,25,984989.5717,11
220,90,220,25,984988.8757,10
220,90,220,20,984988.8757,10
230,80,190,20,984988.4149,10
230,80,190,25,984988.4149,10
240,80,190,20,984983.039,10
240,80,190,25,984983.039,10
200,70,220,20,984981.5496,11
200,70,220,25,984981.5496,11
230,60,230,25,984979.7396,11
230,60,230,20,984979.7396,11
220,50,210,25,984903.0234,10
220,50,210,20,984903.0234,10
210,50,220,20,984897.7429,10
210,50,220,25,984897.7429,10
180,90,210,20,984891.399,10
180,90,210,25,984891.399,10
160,80,200,20,984813.8678,10
160,80,200,25,984813.8678,10
200,50,200,20,984808.7502,10
200,50,200,25,984808.7502,10
240,80,220,20,984788.9864,10
240,80,220,25,984788.9864,10
230,50,220,20,984784.4985,11
230,50,220,25,984784.4985,11
210,70,230,20,984780.209,11
210,70,230,25,984780.209,11
240,60,220,25,984774.2588,11
240,60,220,20,984774.2588,11
200,70,240,20,984773.5397,11
200,70,240,25,984773.5397,11
190,60,210,20,984698.2701,10
190,60,210,25,984698.2701,10
210,60,200,20,984697.4245,10
210,60,200,25,984697.4245,10
200,60,210,20,984691.8099,10
200,60,210,25,984691.8099,10
180,90,190,20,984686.2574,10
180,90,190,25,984686.2574,10
240,60,200,25,984685.3082,11
240,60,200,20,984685.3082,11
220,90,210,25,984684.6352,10
220,90,210,20,984684.6352,10
210,60,220,20,984678.4464,11
210,60,220,25,984678.4464,11
220,60,220,20,984677.8748,11
220,60,220,25,984677.8748,11
210,50,240,20,984670.0156,11
210,50,240,25,984670.0156,11
230,50,230,20,984668.9799,11
230,50,230,25,984668.9799,11
200,70,210,20,984599.2825,10
200,70,210,25,984599.2825,10
190,70,200,25,984592.7127,10
190,70,200,20,984592.7127,10
220,60,210,25,984588.6663,11
220,60,210,20,984588.6663,11
240,90,200,20,984586.2946,10
240,90,200,25,984586.2946,10
230,90,220,20,984583.6442,10
230,90,220,25,984583.6442,10
210,70,200,20,984583.5839,11
210,70,200,25,984583.5839,11
210,50,230,25,984578.7188,10
210,50,230,20,984578.7188,10
200,80,190,20,984577.5156,11
200,80,190,25,984577.5156,11
220,60,230,20,984573.9522,11
220,60,230,25,984573.9522,11
210,80,230,25,984573.6687,11
210,80,230,20,984573.6687,11
210,70,240,25,984572.4188,11
210,70,240,20,984572.4188,11
210,60,240,20,984570.4599,11
210,60,240,25,984570.4599,11
240,80,230,25,984567.3089,10
240,80,230,20,984567.3089,10
220,50,240,25,984566.065,11
220,50,240,20,984566.065,11
200,70,200,20,984490.1566,10
200,70,200,25,984490.1566,10
220,80,200,20,984488.5016,10
220,80,200,25,984488.5016,10
210,90,210,20,984488.0385,10
210,90,210,25,984488.0385,10
240,90,190,20,984482.1358,10
240,90,190,25,984482.1358,10
210,80,200,20,984481.1808,11
210,80,200,25,984481.1808,11
240,80,200,25,984479.0964,10
240,80,200,20,984479.0964,10
220,80,210,20,984478.8523,10
220,80,210,25,984478.8523,10
200,80,220,25,984476.7136,11
200,80,220,20,984476.7136,11
240,60,240,20,984474.8428,11
240,60,240,25,984474.8428,11
220,70,230,25,984473.136,11
220,70,230,20,984473.136,11
240,60,230,20,984469.6752,11
240,60,230,25,984469.6752,11
220,50,230,20,984467.1312,11
220,50,230,25,984467.1312,11
230,90,230,25,984462.9959,10
230,90,230,20,984462.9959,10
210,90,230,20,984445.5758,11
210,90,230,25,984445.5758,11
160,50,210,20,984410.2854,11
160,50,210,25,984410.2854,11
160,90,200,20,984394.4995,10
160,90,200,25,984394.4995,10
180,80,200,25,984393.3095,10
180,80,200,20,984393.3095,10
170,80,200,20,984388.4139,10
170,80,200,25,984388.4139,10
230,50,210,20,984387.0393,10
230,50,210,25,984387.0393,10
240,80,210,20,984380.3763,10
